2023-09-07 19:36:03.335 [info] Extension host with pid 210097 started
2023-09-07 19:36:03.376 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-09-07 19:36:03.414 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-09-07 19:36:03.417 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: true, activationEvent: '*'
2023-09-07 19:36:03.534 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-09-07 19:36:03.609 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-09-07 19:36:04.110 [info] Eager extensions activated
2023-09-07 19:36:04.146 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-09-07 19:36:04.152 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-09-07 19:36:04.174 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2023-09-07 19:36:04.223 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2023-09-07 19:36:04.242 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2023-09-07 19:36:04.374 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1660
2023-09-07 19:36:04.779 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1661
2023-09-07 19:36:05.179 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1661
2023-09-07 19:36:07.581 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1661
2023-09-07 19:36:12.760 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1661
2023-09-07 19:36:17.928 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1695
2023-09-07 19:36:23.096 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1696
2023-09-07 19:36:28.253 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1696
2023-09-07 19:36:33.401 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1696
2023-09-07 19:36:38.550 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1696
2023-09-07 19:36:39.098 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-09-07 19:36:39.132 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2023-09-07 19:36:43.708 [warning] [Decorations] CAPPING events from decorations provider vscode.git 1699
2023-09-07 19:36:47.011 [info] Extension host terminating: renderer closed the MessagePort
2023-09-07 19:36:47.025 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/aryan/.vscode-oss/extensions/vscodevim.vim-1.25.2-universal/out/extension.js:2:669912)
	at t.deactivate (/home/aryan/.vscode-oss/extensions/vscodevim.vim-1.25.2-universal/out/extension.js:2:213764)
	at r.Z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9494)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:7582
	at Array.map (<anonymous>)
	at r.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:7570)
	at r.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:7842)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:1506)
	at C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:130:32254)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:130:28679)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2023-09-07 19:36:47.027 [error] Canceled: Canceled
	at new h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:56634)
	at t.O (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:114:8020)
	at N.<computed>.T.charCodeAt.N.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:114:5459)
	at a.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:77241)
	at a.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:76679)
	at v.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:76000)
	at a.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:77777)
	at a.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:76772)
	at a.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:76679)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:20977)
	at r.D [as value] (/usr/lib/code/extensions/git/dist/main.js:2:1261893)
	at f.w (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1902)
	at f.x (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1972)
	at f.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2188)
	at Object.m [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:1277529)
	at /usr/lib/code/extensions/git/dist/main.js:2:1282272
	at Array.forEach (<anonymous>)
	at g.dispose (/usr/lib/code/extensions/git/dist/main.js:2:1282258)
	at p.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:3381)
	at p.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at p.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:1263913)
	at p.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
