2023-09-06 11:35:49.225 [info] Extension host with pid 21107 started
2023-09-06 11:35:49.263 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-09-06 11:35:49.312 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-09-06 11:35:49.314 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: true, activationEvent: '*'
2023-09-06 11:35:49.433 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-09-06 11:35:49.553 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-09-06 11:35:50.677 [warning] [Decorations] CAPPING events from decorations provider vscode.git 7875
2023-09-06 11:35:51.738 [info] Extension host terminating: renderer closed the MessagePort
2023-09-06 11:35:51.745 [error] Canceled: Canceled
	at Object.I [as $4] (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:10:1032)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:114:4817
	at Array.forEach (<anonymous>)
	at t.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:114:4782)
	at r.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:7818)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:1506)
	at C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:130:32254)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:130:28679)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-09-06 11:35:51.746 [error] Canceled: Canceled
	at new h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:56634)
	at t.O (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:114:8020)
	at N.<computed>.T.charCodeAt.N.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:114:5459)
	at a.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:77241)
	at a.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:76679)
	at v.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:76000)
	at a.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:77777)
	at a.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:76772)
	at a.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:76679)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:20977)
	at r.D [as value] (/usr/lib/code/extensions/git/dist/main.js:2:1261893)
	at f.w (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1902)
	at f.x (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1972)
	at f.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2188)
	at Object.m [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:1277529)
	at /usr/lib/code/extensions/git/dist/main.js:2:1282272
	at Array.forEach (<anonymous>)
	at g.dispose (/usr/lib/code/extensions/git/dist/main.js:2:1282258)
	at p.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:3381)
	at p.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at p.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:1263913)
	at p.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:13:11731)
	at r.Z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9686)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:7582
	at Array.map (<anonymous>)
	at r.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:7570)
	at r.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:7842)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:1506)
	at C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:130:32254)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:130:28679)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-09-06 11:35:51.747 [error] Canceled: Canceled
	at new h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:56634)
	at t.O (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:114:8020)
	at N.<computed>.T.charCodeAt.N.<computed> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:114:5459)
	at a.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:77241)
	at a.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:76679)
	at v.registerCommand.description (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:76000)
	at a.h (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:77777)
	at a.g (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:76772)
	at a.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:102:76679)
	at Object.executeCommand (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:20977)
	at set b [as b] (/usr/lib/code/extensions/github/dist/extension.js:2:676264)
	at /usr/lib/code/extensions/github/dist/extension.js:2:676911
	at r.value (/usr/lib/code/extensions/git/dist/main.js:2:1349682)
	at f.w (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1902)
	at f.x (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:1972)
	at f.fire (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:63:2188)
	at Object.m [as dispose] (/usr/lib/code/extensions/git/dist/main.js:2:1277529)
	at /usr/lib/code/extensions/git/dist/main.js:2:1282272
	at Array.forEach (<anonymous>)
	at g.dispose (/usr/lib/code/extensions/git/dist/main.js:2:1282258)
	at p.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:3381)
	at p.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at p.<anonymous> (/usr/lib/code/extensions/git/dist/main.js:2:1263913)
	at p.dispose (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:98:3478)
	at S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:13:11731)
	at r.Z (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:9686)
	at /usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:7582
	at Array.map (<anonymous>)
	at r.S (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:7570)
	at r.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:116:7842)
	at s.terminate (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:120:1506)
	at C (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:130:32254)
	at MessagePortMain.<anonymous> (/usr/lib/code/out/vs/workbench/api/node/extensionHostProcess.js:130:28679)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-09-06 11:35:51.747 [info] Extension host with pid 21107 exiting with code 0
